date,doses,dosage,fullyVaxxedPercentage
2021-02-26,1236192,0.5,0.0
2021-02-27,1285742,0.5,0.0
2021-02-28,1319008,0.5,0.0
2021-03-01,1336670,0.5,0.0
2021-03-02,1379655,0.5,0.0
2021-03-03,1425319,0.5,0.0
2021-03-04,1470623,0.5,0.0
2021-03-05,1527014,0.5,0.0
2021-03-06,1571318,0.5,0.0
2021-03-07,1596256,0.5,0.0
2021-03-08,1620090,0.5,0.0
2021-03-09,1656245,0.5,0.0
2021-03-10,1696498,0.5,0.0
2021-03-11,1740095,0.5,0.0
2021-03-12,1784735,0.5,0.0
2021-03-13,1832962,0.5,0.0
2021-03-14,1865547,0.5,0.0
2021-03-15,1892689,0.5,0.0
2021-03-16,1915572,0.5,0.0
2021-03-17,1946639,0.5,0.0
2021-03-18,1977224,0.5,0.0
2021-03-19,2008275,0.5,0.0
2021-03-20,2040932,0.5,0.0
2021-03-21,2070474,0.5,0.0
2021-03-22,2098236,0.5,0.0
2021-03-23,2122429,0.5,0.0
2021-03-24,2166469,0.5,0.0
2021-03-25,2224463,0.5,0.0
2021-03-26,2268139,0.5,0.0
2021-03-27,2323611,0.5,0.0
2021-03-28,2355458,0.5,0.0
2021-03-29,2378806,0.5,0.0
2021-03-30,2440088,0.5,0.0
2021-03-31,2505283,0.5,0.0
2021-04-01,2577660,0.5,0.0
2021-04-02,2664138,0.5,0.0
2021-04-03,2742044,0.5,0.0
2021-04-04,2783295,0.5,0.0
2021-04-05,2819712,0.5,0.0
2021-04-06,2909446,0.5,0.0
2021-04-07,2963955,0.5,0.0
2021-04-08,3016263,0.5,0.0
2021-04-09,3078641,0.5,0.0
2021-04-10,3135909,0.5,0.0
2021-04-11,3182836,0.5,0.0
2021-04-12,3182836,0.5,0.0
2021-04-13,3900464,0.5,0.0
2021-04-14,4020836,0.5,0.0
2021-04-15,4137027,0.5,0.0
2021-04-16,4253146,0.5,0.0
2021-04-17,4364511,0.5,0.0
2021-04-18,4473682,0.5,0.0
2021-04-19,4578683,0.5,0.0
2021-04-20,4688307,0.5,0.0
2021-04-21,4787163,0.5,0.0
2021-04-22,4873624,0.5,0.0
2021-04-23,4952724,0.5,0.0
2021-04-24,5039385,0.5,0.0
